Columns,type,n,mean,std,min,25%,50%,75%,max,value 1,value 2,value 3,value 4,value 5,freq 1,freq 2,freq 3,freq 4,freq 5,freq others,freq NA
"Log_(22, 22)",Categorical,29690,0.014550353654429101,2.5071403587976544,0.0,0.0,0.0,0.0,432.0,0.0,432.0,,,,29689.0,1.0,,,,0.0,0.0
"Log_(300, 20)",Categorical,29690,0.03661165375547323,0.1924160051545661,0.0,0.0,0.0,0.0,4.0,0.0,1.0,2.0,3.0,4.0,28624.0,1049.0,14.0,2.0,1.0,0.0,0.0
"Log_(303, 20)",Categorical,29690,0.004749073762209498,0.06875084917048874,0.0,0.0,0.0,0.0,1.0,0.0,1.0,,,,29549.0,141.0,,,,0.0,0.0
"Log_(307, 20)",Categorical,29690,0.02553048164365106,0.15794581078415224,0.0,0.0,0.0,0.0,2.0,0.0,1.0,2.0,,,28933.0,756.0,1.0,,,0.0,0.0
"Log_(1000, 23)",Numerical,29690,0.006837318962613675,0.2787941212100965,0.0,0.0,0.0,0.0,20.0,0.0,1.0,4.0,2.0,6.0,29652.0,12.0,6.0,6.0,3.0,11.0,0.0
"Log_(302, 20)",Categorical,29690,0.008285618053216572,0.09064901187956938,0.0,0.0,0.0,0.0,1.0,0.0,1.0,,,,29444.0,246.0,,,,0.0,0.0
"Log_(304, 20)",Categorical,29690,0.0034018187942068037,0.05822680323615992,0.0,0.0,0.0,0.0,1.0,0.0,1.0,,,,29589.0,101.0,,,,0.0,0.0
"Log_(310, 20)",Categorical,29690,0.0006062647356012126,0.024615393289737348,0.0,0.0,0.0,0.0,1.0,0.0,1.0,,,,29672.0,18.0,,,,0.0,0.0
"Log_(305, 20)",Categorical,29690,0.0010104412260020209,0.031771909516691337,0.0,0.0,0.0,0.0,1.0,0.0,1.0,,,,29660.0,30.0,,,,0.0,0.0
"Log_(200, 0)",Categorical,29690,0.00013472549680026944,0.011606544839965231,0.0,0.0,0.0,0.0,1.0,0.0,1.0,,,,29686.0,4.0,,,,0.0,0.0
"Log_(207, 0)",Categorical,29690,0.0002694509936005389,0.016413027237610123,0.0,0.0,0.0,0.0,1.0,0.0,1.0,,,,29682.0,8.0,,,,0.0,0.0
Userupdate_FirstTime,Numerical,29690,-27.982081508925564,72.21815727923739,-774.0,-14.0,-9.0,-5.0,0.0,-5.0,-4.0,-6.0,-7.0,-8.0,2463.0,2418.0,2416.0,2260.0,2111.0,18022.0,0.0
Userupdate_Count,Numerical,29690,12.403603907039408,5.280423555811005,0.0,11.0,12.0,13.0,89.0,12.0,13.0,2.0,14.0,9.0,11170.0,3268.0,2211.0,2014.0,2003.0,9024.0,0.0
Userupdate_DayFreq,Numerical,29690,0.15649313026761663,0.1280620280455367,0.0,0.07692307692307693,0.125,0.2,1.0,0.2,0.16666666666666666,0.14285714285714285,0.25,0.125,2187.0,2184.0,2004.0,1990.0,1845.0,19480.0,0.0
Userupdate_Cats,Numerical,29690,11.27083192994274,3.3571633872463824,0.0,11.0,12.0,13.0,31.0,12,13,9,2,11,11518.0,5112.0,2943.0,2246.0,2240.0,5631.0,0.0
Userupdate__age,Categorical,29690,0.033041428090266084,0.1824775838637133,0.0,0.0,0.0,0.0,2.0,0.0,1.0,2.0,,,28729.0,941.0,20.0,,,0.0,0.0
Userupdate__bussinessaddress,Categorical,29690,0.010373863253620748,0.10745476879747058,0.0,0.0,0.0,0.0,2.0,0.0,1.0,2.0,,,29401.0,270.0,19.0,,,0.0,0.0
Userupdate__byuserid,Categorical,29690,0.012226338834624453,0.14434235174458537,0.0,0.0,0.0,0.0,13.0,0.0,1.0,2.0,13.0,3.0,29377.0,281.0,28.0,1.0,1.0,2.0,0.0
Userupdate__cityid,Categorical,29690,0.6683058268777367,0.5316445766159884,0.0,0.0,1.0,1.0,6.0,1.0,0.0,2.0,3.0,4.0,18307.0,10652.0,679.0,37.0,10.0,5.0,0.0
Userupdate__companyaddress,Categorical,29690,0.030683731896261366,0.19152503510804186,0.0,0.0,0.0,0.0,4.0,0.0,1.0,2.0,3.0,4.0,28863.0,759.0,55.0,10.0,3.0,0.0,0.0
Userupdate__companyname,Categorical,29690,0.03486022229706972,0.20229073710743684,0.0,0.0,0.0,0.0,4.0,0.0,1.0,2.0,3.0,4.0,28753.0,847.0,84.0,4.0,2.0,0.0,0.0
Userupdate__companyphone,Categorical,29690,0.042573256988885144,0.22997358723508068,0.0,0.0,0.0,0.0,5.0,0.0,1.0,2.0,3.0,4.0,28571.0,1003.0,92.0,20.0,3.0,1.0,0.0
Userupdate__companysizeid,Categorical,29690,0.0033344560458066688,0.061603607917482345,0.0,0.0,0.0,0.0,2.0,0.0,1.0,2.0,,,29598.0,85.0,7.0,,,0.0,0.0
Userupdate__companytypeid,Categorical,29690,0.01212529471202425,0.11945327952045379,0.0,0.0,0.0,0.0,4.0,0.0,1.0,2.0,4.0,,29361.0,300.0,28.0,1.0,,0.0,0.0
Userupdate__contactid,Categorical,29690,0.0005389019872010778,0.032826054475211704,0.0,0.0,0.0,0.0,2.0,0.0,2.0,,,,29682.0,8.0,,,,0.0,0.0
Userupdate__creationdate,Categorical,29690,0.0012125294712024251,0.04183324244865716,0.0,0.0,0.0,0.0,2.0,0.0,1.0,2.0,,,29662.0,20.0,8.0,,,0.0,0.0
Userupdate__department,Categorical,29690,0.018558437184237116,0.14736897906099128,0.0,0.0,0.0,0.0,4.0,0.0,1.0,2.0,4.0,3.0,29187.0,458.0,43.0,1.0,1.0,0.0,0.0
Userupdate__districtid,Categorical,29690,0.6765577635567531,0.5443385864795603,0.0,0.0,1.0,1.0,6.0,1.0,0.0,2.0,3.0,4.0,18111.0,10635.0,879.0,48.0,12.0,5.0,0.0
Userupdate__dormitoryphone,Categorical,29690,0.0009767598518019534,0.03432103890647437,0.0,0.0,0.0,0.0,2.0,0.0,1.0,2.0,,,29664.0,23.0,3.0,,,0.0,0.0
Userupdate__educationid,Categorical,29690,0.9396429774334792,0.4029197312918745,0.0,1.0,1.0,1.0,9.0,1.0,0.0,2.0,3.0,4.0,25765.0,2977.0,792.0,113.0,23.0,20.0,0.0
Userupdate__flag_uctobcp,Categorical,29690,0.027652408218255306,0.23662279196785962,0.0,0.0,0.0,0.0,4.0,0.0,2.0,1.0,4.0,,29277.0,384.0,21.0,8.0,,0.0,0.0
Userupdate__flag_uctopvr,Categorical,29690,0.02324014819804648,0.2185419748174154,0.0,0.0,0.0,0.0,4.0,0.0,2.0,1.0,4.0,,29348.0,324.0,10.0,8.0,,0.0,0.0
Userupdate__gender,Categorical,29690,0.02145503536544291,0.14513024838052385,0.0,0.0,0.0,0.0,2.0,0.0,1.0,2.0,,,29054.0,635.0,1.0,,,0.0,0.0
Userupdate__graduatedate,Categorical,29690,6.736274840013472e-05,0.00820734302035851,0.0,0.0,0.0,0.0,1.0,0.0,1.0,,,,29688.0,2.0,,,,0.0,0.0
Userupdate__graduateschool,Categorical,29690,6.736274840013472e-05,0.00820734302035851,0.0,0.0,0.0,0.0,1.0,0.0,1.0,,,,29688.0,2.0,,,,0.0,0.0
Userupdate__hasbusinesslicense,Categorical,29690,0.007814078814415627,0.09031871473788462,0.0,0.0,0.0,0.0,2.0,0.0,1.0,2.0,,,29464.0,220.0,6.0,,,0.0,0.0
Userupdate__hasbuycar,Categorical,29690,0.9367126978780734,0.37531726883500544,0.0,1.0,1.0,1.0,8.0,1.0,0.0,2.0,3.0,4.0,26176.0,2789.0,605.0,85.0,19.0,16.0,0.0
Userupdate__hasppdaiaccount,Categorical,29690,3.368137420006736e-05,0.005803565645366759,0.0,0.0,0.0,0.0,1.0,0.0,1.0,,,,29689.0,1.0,,,,0.0,0.0
Userupdate__hassborgjj,Categorical,29690,0.00306500505220613,0.05588451247187898,0.0,0.0,0.0,0.0,2.0,0.0,1.0,2.0,,,29600.0,89.0,1.0,,,0.0,0.0
Userupdate__idaddress,Categorical,29690,6.736274840013472e-05,0.00820734302035851,0.0,0.0,0.0,0.0,1.0,0.0,1.0,,,,29688.0,2.0,,,,0.0,0.0
Userupdate__idnumber,Categorical,29690,0.2372515998652745,0.46424953141883785,0.0,0.0,0.0,0.0,15.0,0.0,1.0,2.0,3.0,4.0,22906.0,6622.0,115.0,28.0,8.0,11.0,0.0
Userupdate__incomefrom,Categorical,29690,0.007443583698214887,0.10436190164173506,0.0,0.0,0.0,0.0,7.0,0.0,1.0,2.0,4.0,7.0,29499.0,171.0,16.0,2.0,1.0,1.0,0.0
Userupdate__iscash,Categorical,29690,0.019366790165038734,0.14680677079612067,0.0,0.0,0.0,0.0,3.0,0.0,1.0,2.0,3.0,,29152.0,502.0,35.0,1.0,,0.0,0.0
Userupdate__lastupdatedate,Numerical,29690,0.771000336813742,1.7357905460523475,0.0,0.0,0.0,1.0,51.0,0.0,1.0,2.0,3.0,4.0,19477.0,5231.0,2356.0,1042.0,628.0,956.0,0.0
Userupdate__marriagestatusid,Categorical,29690,0.9295385651734591,0.37971195316973155,0.0,1.0,1.0,1.0,8.0,1.0,0.0,2.0,3.0,4.0,26076.0,2949.0,541.0,86.0,22.0,16.0,0.0
Userupdate__mobilephone,Numerical,29690,0.9936005389019872,0.6347197919298565,0.0,1.0,1.0,1.0,13.0,1.0,0.0,2.0,3.0,4.0,21555.0,4622.0,2915.0,402.0,116.0,80.0,0.0
Userupdate__nickname,Categorical,29690,0.0009767598518019534,0.03432103890647964,0.0,0.0,0.0,0.0,2.0,0.0,1.0,2.0,,,29664.0,23.0,3.0,,,0.0,0.0
Userupdate__orderid,Categorical,29690,0.0002694509936005389,0.016413027237605852,0.0,0.0,0.0,0.0,1.0,0.0,1.0,,,,29682.0,8.0,,,,0.0,0.0
Userupdate__otherwebshoptype,Categorical,29690,6.736274840013472e-05,0.008207343020358108,0.0,0.0,0.0,0.0,1.0,0.0,1.0,,,,29688.0,2.0,,,,0.0,0.0
Userupdate__phone,Categorical,29690,0.12283597170764567,0.48511881824544084,0.0,0.0,0.0,0.0,8.0,0.0,1.0,2.0,3.0,4.0,27302.0,1525.0,622.0,141.0,66.0,34.0,0.0
Userupdate__phonetype,Categorical,29690,3.368137420006736e-05,0.005803565645366759,0.0,0.0,0.0,0.0,1.0,0.0,1.0,,,,29689.0,1.0,,,,0.0,0.0
Userupdate__position,Categorical,29690,0.005692152239811384,0.07656394274959603,0.0,0.0,0.0,0.0,2.0,0.0,1.0,2.0,,,29524.0,163.0,3.0,,,0.0,0.0
Userupdate__ppdaiaccount,Categorical,29690,3.368137420006736e-05,0.005803565645366759,0.0,0.0,0.0,0.0,1.0,0.0,1.0,,,,29689.0,1.0,,,,0.0,0.0
Userupdate__provinceid,Categorical,29690,0.6646345570899292,0.5261771081915032,0.0,0.0,1.0,1.0,6.0,1.0,0.0,2.0,3.0,4.0,18380.0,10666.0,599.0,31.0,9.0,5.0,0.0
Userupdate__qq,Categorical,29690,0.9016167059616033,0.39309366722710026,0.0,1.0,1.0,1.0,8.0,1.0,0.0,2.0,3.0,4.0,25486.0,3641.0,462.0,71.0,16.0,14.0,0.0
Userupdate__realname,Numerical,29690,0.34109127652408217,0.6445142254215169,0.0,0.0,0.0,1.0,15.0,0.0,1.0,2.0,3.0,4.0,21341.0,7177.0,791.0,258.0,72.0,51.0,0.0
Userupdate__regstepid,Categorical,29690,0.0337487369484675,0.24486946547909025,0.0,0.0,0.0,0.0,3.0,0.0,2.0,1.0,3.0,,29092.0,400.0,196.0,2.0,,0.0,0.0
Userupdate__relationshipid,Categorical,29690,0.0708992926911418,0.3273676180904338,0.0,0.0,0.0,0.0,5.0,0.0,1.0,2.0,3.0,4.0,28074.0,1228.0,306.0,67.0,11.0,4.0,0.0
Userupdate__residenceaddress,Categorical,29690,0.8914112495789828,0.412424093561065,0.0,1.0,1.0,1.0,8.0,1.0,0.0,2.0,3.0,4.0,24997.0,4040.0,552.0,67.0,19.0,15.0,0.0
Userupdate__residencephone,Categorical,29690,0.9512630515325026,0.3902063904746555,0.0,1.0,1.0,1.0,8.0,1.0,0.0,2.0,3.0,4.0,26036.0,2664.0,836.0,113.0,25.0,16.0,0.0
Userupdate__residencetypeid,Categorical,29690,0.9452004041764904,0.3864490779886128,0.0,1.0,1.0,1.0,8.0,1.0,0.0,2.0,3.0,4.0,26033.0,2746.0,770.0,105.0,20.0,16.0,0.0
Userupdate__residenceyears,Categorical,29690,0.9472886493768946,0.36744599999367966,0.0,1.0,1.0,1.0,8.0,1.0,0.0,2.0,3.0,4.0,26362.0,2536.0,676.0,82.0,19.0,15.0,0.0
Userupdate__schoolname,Categorical,29690,0.0006062647356012126,0.03481670206849448,0.0,0.0,0.0,0.0,4.0,0.0,1.0,2.0,4.0,,29678.0,8.0,3.0,1.0,,0.0,0.0
Userupdate__secondemail,Categorical,29690,3.368137420006736e-05,0.005803565645366759,0.0,0.0,0.0,0.0,1.0,0.0,1.0,,,,29689.0,1.0,,,,0.0,0.0
Userupdate__secondmobile,Categorical,29690,3.368137420006736e-05,0.005803565645366759,0.0,0.0,0.0,0.0,1.0,0.0,1.0,,,,29689.0,1.0,,,,0.0,0.0
Userupdate__turnover,Numerical,29690,0.043617379589087235,0.3793534501807496,0.0,0.0,0.0,0.0,21.0,0.0,1.0,2.0,3.0,4.0,28984.0,421.0,156.0,71.0,24.0,34.0,0.0
Userupdate__userid,Categorical,29690,0.0005389019872010778,0.032826054475211704,0.0,0.0,0.0,0.0,2.0,0.0,2.0,,,,29682.0,8.0,,,,0.0,0.0
Userupdate__webshoptypeid,Categorical,29690,0.00023576961940047154,0.015353239772991113,0.0,0.0,0.0,0.0,1.0,0.0,1.0,,,,29683.0,7.0,,,,0.0,0.0
Userupdate__webshopurl,Categorical,29690,0.0011788480970023577,0.040608535991165276,0.0,0.0,0.0,0.0,3.0,0.0,1.0,2.0,3.0,,29661.0,24.0,4.0,1.0,,0.0,0.0
Userupdate__workyears,Categorical,29690,0.016908049848433818,0.1360475948364074,0.0,0.0,0.0,0.0,3.0,0.0,1.0,2.0,3.0,,29213.0,455.0,19.0,3.0,,0.0,0.0
